program_name,state,city,incentive_type,property_type,description,eligibility_criteria,incentive_amount,valid_until,updated_at,review_needed,program_links,extraction_source
High Efficiency Electric Home Rebate Act (HEEHRA),USA,Federal,Rebates,HOUSEHOLDS (LOW- AND MODERATE-INCOME); RESIDENTIAL,Direct rebate program providing funds for low- and moderate-income households to install efficient electric appliances and related electrical/insulation upgrades.,"Income-qualified | Eligible projects: electric clothes dryer, electric stove, heat pump for space heating, heat pump water heater, install new efficient electric appliances, insulation, ventilation, and sealing, upgraded breaker box, upgraded electrical wiring [needs review: expiry unknown]","$4.5 billion in direct rebates for low- and moderate-income households. Examples: rebate covering full cost of heat pump installation for space heating up to $8,000; up to $1,750 for a heat pump water heater; $840 for an electric stove; $840 for an electric clothes dryer; up to $4,000 for upgraded breaker box; $2,500 for upgraded electrical wiring; $1,600 for insulation, ventilation, and sealing. For moderate-income households same rebates available to cover 50% of costs.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
"Home Energy Performance-Based, Whole-House Rebates",USA,Federal,Rebates,RESIDENTIAL,"Funding for performance-based, whole-house efficiency and electrification rebates.",Eligible projects: whole-house efficiency and electrification retrofits [needs review: expiry unknown],"$4.5 billion in efficiency and electrification rebates under the Home Energy Performance-Based, Whole-House Rebates.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Energy Efficient Home Improvement Credit (Section 25C),USA,Federal,Tax Credits,RESIDENTIAL,"Tax deduction/credit allowing households to deduct a portion of costs for home efficiency and electrification upgrades, including equipment and installation/labor costs.","Eligible projects: heat pump water heaters, heat pumps (space heating and cooling), insulation, other home efficiency upgrades (eligible measures), upgrading breaker boxes [needs review: expiry unknown]","30% (up to $2,000)",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
New Energy Efficient Home Credit (Section 45L),USA,Federal,Tax Credits,EXISTING HOMES UNDERGOING DEEP RETROFIT; MANUFACTURED HOMES; MULTIFAMILY HOMES; NEW SINGLE-FAMILY HOMES,Tax credit to incentivize developers to build homes meeting DOE Zero Energy Ready Homes standard.,"Eligible projects: construction of DOE Zero Energy Ready Homes, deep retrofit of existing homes [needs review: expiry unknown]","$5,000",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Commercial Buildings Energy Efficient Credit (Section 179D),USA,Federal,Tax Credits,COMMERCIAL BUILDINGS,Expanded tax credit for commercial buildings based on square footage and energy reduction achieved.,Eligible projects: energy efficiency improvements achieving 25-50% reductions in energy use [needs review: expiry unknown],Offers $2.50 to $5.00 per square foot for businesses achieving 25 to 50 percent reductions in energy use over existing building performance standards.,Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Production Tax Credit for Clean Energy Manufacturing,USA,Federal,Tax Credits,All,Production tax credit funding to accelerate domestic manufacturing of clean energy components and critical minerals processing.,"Eligible projects: battery manufacturing, critical minerals processing, manufacturing of solar panels, manufacturing of wind turbines [needs review: expiry unknown]","$30 billion available as a production tax credit to accelerate U.S. manufacturing of solar panels, wind turbines, batteries and critical minerals processing in the U.S.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Investment Tax Credit for Clean Energy Manufacturing Facilities,USA,Federal,Tax Credits,All,Investment tax credit support for construction of domestic clean energy manufacturing facilities.,"Eligible projects: construction of manufacturing facilities for solar panels, wind turbines, batteries, critical minerals processing [needs review: expiry unknown]","$10 billion allocated as an investment tax credit for building new facilities that manufacture solar panels, wind turbines, batteries and related technologies.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Enhanced Use of the Defense Production Act Funding,USA,Federal,Investments,All,Funding under the Defense Production Act to support domestic clean technology and critical minerals processing.,"Eligible projects: domestic manufacturing of heat pumps, processing of critical minerals [needs review: expiry unknown]",Includes $500 million to bolster the domestic manufacturing of heat pumps and the processing of critical minerals.,Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Greenhouse Gas Reduction Fund,USA,Federal,Grants,All,"Fund to provide large-scale funding for greenhouse gas reduction projects, with a portion targeted to disadvantaged communities.","Eligible projects: deployment of zero-emission technologies, other greenhouse gas pollution reduction projects | $15 billion targeted to low-income and disadvantaged communities (explicitly stated). [needs review: expiry unknown]","Provides $27 billion in funding, of which $15 billion will enable low-income and disadvantaged communities to benefit from zero-emission technologies and other greenhouse gas pollution reductions.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Methane Fee,USA,Federal,Grants,All,A fee on methane emissions intended to penalize emitters; listed as part of the Inflation Reduction Act provisions.,Eligible projects: emitters of methane [needs review: incentive_type unresolved; low confidence (0.60)],"$1,500 per unit",2026,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Clean Vehicle Credit (Section 30D),USA,Federal,Tax Credits,All,"Tax credit to incentivize adoption of electric vehicles, with different values for new and used EVs.","Eligible projects: purchase of new electric vehicles, purchase of used electric vehicles [needs review: expiry unknown]","Gives a $7,500 credit for new electric vehicles and a $4,000 credit for used electric vehicles.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Residential Clean Energy Credit (Section 25D),USA,Federal,Tax Credits,RESIDENTIAL,"Tax credit for residential clean energy installations including solar and battery storage, at 30% of project costs for a guaranteed 10-year period.","Eligible projects: residential battery storage systems, residential solar installations [needs review: expiry unknown]",30%,Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Environmental and Climate Justice Block Grants,USA,Federal,Grants,All,Block grant program to support environmental and climate justice activities in disadvantaged communities.,"Eligible projects: climate resiliency projects, extreme heat mitigation, greenhouse gas emissions reduction projects, indoor air pollution reduction | Targeted to disadvantaged communities (explicitly stated). [needs review: expiry unknown]","Funded at $3 billion to enable disadvantaged communities to reduce greenhouse gas emissions, mitigate risks from extreme heat, improve climate resiliency and reduce indoor air pollution.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Improving Energy Efficiency and Water Efficiency / Climate Resilience in Affordable Housing (formerly GREAHT Act),USA,Federal,Finance Solutions,AFFORDABLE HOUSING,"Grants and loans to support energy/water efficiency, electrification, and climate resilience retrofits in affordable housing.","Eligible projects: climate resilience retrofits, energy efficiency improvements, retrofit projects advancing building electrification, water efficiency improvements [needs review: expiry unknown]","Includes $1 billion in grants and loans for retrofit projects that advance building electrification, improve energy and water efficiency, and more in affordable housing.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Tribal Electrification Program,USA,Federal,Grants,TRIBAL COMMUNITIES,Funding to support electrification and clean energy transitions in tribal communities.,"Eligible projects: transition to clean, zero-emission electric energy systems [needs review: expiry unknown]","Will provide $145 million to help tribal communities transition to clean, zero-emission, electric energy systems.",Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Zero Building Energy Code Adoption Provision,USA,Federal,Investments,COMMERCIAL; RESIDENTIAL,Funding to accelerate adoption of zero-emission building energy codes and standards.,"Eligible projects: adoption of zero-emission building codes, building efficiency and code upgrades [needs review: expiry unknown]",Invests $1 billion to support adoption of zero-emission building codes so more Americans can live and work in zero-emission buildings that meet high energy-efficiency standards.,Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Funding for Department of Energy Loan Programs Office (LPO),USA,Federal,Finance Solutions,All,Funding to the DOE Loan Programs Office to guarantee loans and support large-scale clean energy deployment and manufacturing.,Eligible projects: deployment and adoption of innovative clean energy technologies | Administered by: Department of Energy Loan Programs Office (LPO) [needs review: expiry unknown],Provides LPO $3.6 billion to guarantee loans up to $40 billion in principal amounts to spur deployment and adoption of innovative clean energy technologies.,Unknown,2026-05-11,Yes,https://www.rewiringamerica.org/policy/inflation-reduction-act,llm
Energy Audits,FL,Statewide,Rebates,All,Try our free at-home or online Energy Audit to identify simple ways you can save on energy costs and qualify for rebates.,"Eligible projects: at-home energy audit, online energy audit | Free at-home or online audit; may qualify for rebates. [needs review: expiry unknown]",Free at-home or online energy audit; can help identify ways to save and qualify for rebates.,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Energy Planner,FL,Statewide,Grants,All,Enjoy lower rates 87% of the time and get a free programmable thermostat installed when you join.,Eligible projects: programmable thermostat installation [needs review: incentive_type unresolved; expiry unknown],Free programmable thermostat installed when you join.,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Prime Time Plus,FL,Statewide,Grants,All,Prime Time Plus is a free and easy way to save money by earning monthly credits on your electric bill.,Eligible projects: earn monthly credits on the electric bill [needs review: incentive_type unresolved; expiry unknown],Earn monthly credits on your electric bill.,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Heating & Cooling,FL,Statewide,Rebates,RESIDENTIAL,Residential customers who replace their air conditioning system with one that meets our energy-saving standards may qualify for a rebate.,Eligible projects: replace air conditioning system | Residential customers who replace their air conditioning system with one that meets the utility's energy-saving standards may qualify for a rebate. [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Ceiling Insulation,FL,Statewide,Rebates,All,Low levels of attic insulation can let energy escape and raise bills. Schedule a FREE inspection and see if you qualify for a rebate.,Eligible projects: attic insulation | Schedule a free inspection to see if you qualify for a rebate. [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Programmable Thermostat,FL,Statewide,Rebates,All,"Install an eligible programmable thermostat to better manage your home's temperature, saving energy and money.",Eligible projects: install an eligible programmable thermostat | Install an eligible programmable thermostat to qualify. [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Ductwork Program,FL,Statewide,Grants,All,Leaky AC ducts can raise your bill. Get a FREE inspection to see if you qualify for a discounted repair.,Eligible projects: duct repair | Get a FREE inspection to see if you qualify for a discounted repair. [needs review: incentive_type unresolved; expiry unknown],Discounted repair if you qualify after a free inspection.,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Weatherization,FL,Statewide,Grants,All,"See if you qualify for a free energy-saving kit with bulbs, caulk, weatherstripping and more plus possible free insulation and duct sealing.","Eligible projects: duct sealing, free energy-saving kit, insulation | See if you qualify for a free energy-saving kit and possible free insulation and duct sealing. [needs review: incentive_type unresolved; expiry unknown]","Free energy-saving kit (bulbs, caulk, weatherstripping and more) and possible free insulation and duct sealing.",Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Educational Outreach,FL,Statewide,Grants,All,Our Education and Awareness program sends energy experts to your event to present energy-saving tips and efficiency information.,Eligible projects: presentations at events on energy-saving tips and efficiency information [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Energy Star® Construction,FL,Statewide,Grants,All,Learn how Energy Star® homes and construction practices can save energy and money.,Eligible projects: Energy Star homes and construction practices [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/,llm
Energy Planner,FL,Utility territory,Grants,RESIDENTIAL,"A free Tampa Electric program that offers lower electricity rates by shifting usage to low-rate periods. Includes a free programmable thermostat, installation of control devices, access to an online portal and mobile app to schedule equipment (heating & cooling, water heater, pool pump, Level 2 EV charger if available), and personalized training during installation.","Eligible projects: Level 2 electric vehicle charger, heating & cooling system, pool pump, water heater | Not available to customers who have net-metered solar and/or participate in Prime Time Plus. | Administered by: Tampa Electric [needs review: incentive_type unresolved; expiry unknown]","Standard rate: 16.230 cents/kWh; Low rate: as little as 13.039 cents/kWh; Low rate saves 3.191 cents/kWh. Price levels: Low (27.7% of time), Medium (58.9%), High (13.4%). Critical level used infrequently and cannot exceed 1.5% of total hours in a year.",Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Ceiling Insulation rebate,FL,Utility territory,Rebates,RESIDENTIAL,Mentioned in a customer testimonial as a Tampa Electric rebate to add insulation in the attic.,Eligible projects: attic insulation | Administered by: Tampa Electric [needs review: amount unspecified; expiry unknown; low confidence (0.50)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Ductwork program,FL,Utility territory,Grants,RESIDENTIAL,Referenced as Tampa Electric's Ductwork program (no further details provided on this page).,Eligible projects: ductwork | Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.40)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Heating & Cooling Program,FL,Utility territory,Grants,RESIDENTIAL,Listed on the page as a Tampa Electric program (no program details provided in the scraped content).,Eligible projects: heating & cooling | Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.30)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Energy Star® New Construction,FL,Utility territory,Grants,RESIDENTIAL,Listed on the page; no further details provided in the scraped content.,Eligible projects: new construction | Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.30)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Energy Star® Smart Thermostat,FL,Utility territory,Grants,RESIDENTIAL,Listed on the page as a program/item; no further details provided in the scraped content.,Eligible projects: smart thermostat | Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.30)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Weatherization,FL,Utility territory,Grants,RESIDENTIAL,Listed on the page as a program item; no further details provided in the scraped content.,Eligible projects: weatherization | Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.25)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Prime Time Plus,FL,Utility territory,Grants,RESIDENTIAL,Named as a program; specifically mentioned that customers participating in Prime Time Plus are not eligible for Energy Planner.,Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.60)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Zap Cap Systems® / Zap Cap Plugin,FL,Utility territory,Grants,RESIDENTIAL,Referenced (Zap Cap Systems® and Zap Cap Plugin Order Form) on the page; no program details provided in the scraped content.,Eligible projects: demand control device (Zap Cap) | Administered by: Tampa Electric [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.40)],See program page,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyplanner/,llm
Personalized Online Energy Audit,FL,Utility territory,Grants,HOME,A personalized online audit that provides a customized report based on the customer's actual home energy consumption after logging in with a Tampa Electric account.,"Eligible projects: Personalized Online Energy Audit | Personalized audit is personalized exclusively for Tampa Electric customers and requires logging in with an existing Tampa Electric username and password. If not registered, customers can register to get started. | Administered by: Tampa Electric [needs review: incentive_type unresolved; expiry unknown]",free,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyaudit/,llm
Simple Online Energy Audit,FL,Utility territory,Grants,HOME,A quick online audit that provides a report with estimated usage without requiring Tampa Electric account registration.,Eligible projects: Simple Online Energy Audit | The simple online audit provides estimated usage based on home profile and local weather data and does not require registration as a Tampa Electric customer. | Administered by: Tampa Electric [needs review: incentive_type unresolved; expiry unknown],free,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyaudit/,llm
In-Home Audit,FL,Utility territory,Grants,HOME,"A free in-home audit performed by certified energy analysts who inspect the home, identify savings opportunities, and recommend additional energy-saving programs.",Eligible projects: In-Home Audit | Schedule a free in-home audit by calling the provided number. Energy analysts are globally certified through the Association of Energy Engineers (ANSI-accredited). Scheduling phone number and hours provided on the page. | Administered by: Tampa Electric [needs review: incentive_type unresolved; expiry unknown],free,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energyaudit/,llm
Ductwork,FL,Utility territory,Grants,HOME,"Tampa Electric's Ductwork program aims to improve home efficiency and indoor air quality. Benefits listed include savings of up to 20 percent on annual heating and cooling costs, improved air quality, minimized future leaks, and increased comfort. Program requires pre-approval inspection and uses Tampa Electric-approved contractors to seal leaks; participant fee stated as $125 per heating & cooling unit (additional fees for extensive repairs).","Eligible projects: duct repair, duct sealing | A pre-approval inspection by a Tampa Electric energy analyst is required. The analyst will inspect your home's duct system for accessibility and repair needs. If approved, the analyst will provide contact information for the Tampa Electric-approved contractor that serves your area. Call [phone] weekdays from 8 a.m. to 5 p.m. to schedule a pre-approval inspection. Tampa Electric may contact you to schedule a follow-up inspection after the work is complete. | Administered by: Tampa Electric [needs review: incentive_type unresolved; expiry unknown]",$125,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/ductwork/,llm
ENERGY STAR Smart Thermostat Rebate,FL,Utility territory,Rebates,RESIDENTIAL,Installing an ENERGY STAR certified smart thermostat can help save money and earn a rebate. Only ENERGY STAR smart thermostats have their energy savings independently certified. This program offers a rebate of up to $22.,"Eligible projects: ENERGY STAR smart thermostat | Thermostat must be ENERGY STAR certified; paid receipt/invoice (proof of purchase) must be purchased new; photo of smart thermostat showing the ENERGY STAR label; photo of smart thermostat installed on the wall; submit rebate application within 90 days of purchase date; thermostats purchased prior to Nov. 2, 2020 do not qualify; ENERGY STAR smart thermostats are not compatible with Tampa Electric's Energy Planner program; Tampa Electric may contact you to schedule a follow-up inspection; for questions call [phone] on weekdays from 8 a.m. to 5 p.m. | Administered by: Tampa Electric [needs review: expiry unknown]",Up to $22,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/energystarsmartthermostat/,llm
Neighborhood Weatherization program,FL,Utility territory,Grants,HOME,Tampa Electric will install specified energy-saving items at no cost and provide a free home Energy Audit; may also provide free duct sealing and ceiling insulation for qualifying homes.,"Eligible projects: Air filter whistle, Caulking for windows (when applicable), Ceiling insulation (may qualify), Duct sealing (may qualify), Free Energy Audit (home inspection by a certified energy analyst), LED light bulbs (six), Low-flow showerheads and aerators, Refrigerator coil brush, Wall plate thermometer, Water heater pipe insulation wrap, Weather stripping for doors | Home must qualify; call Tampa Electric at [phone] to see if your home is located in one of several communities identified by Tampa Electric. If you don’t qualify for Tampa Electric’s Weatherization program, contact YOU THRIVE (Florida nonprofit community action agency) for Weatherization Assistance. | Administered by: Tampa Electric [needs review: incentive_type unresolved; expiry unknown]",Installations provided at no cost to you.,Unknown,2026-05-11,Yes,https://www.tampaelectric.com/residential/saveenergy/neighborhoodweatherization/,llm
Home Energy Check,FL,Utility territory,Grants,APARTMENTS; RENTERS; RESIDENTIAL CUSTOMERS,A free energy audit to learn how your home uses energy and find ways to save.,"Eligible projects: energy assessment, home energy audit | Open to all residential customers who have not had a Home Energy Check within the past two years, including those who rent their home or live in an apartment. Options: online (approx. 5-10 minutes), phone-assisted audit (call [phone]; 15-30 mins), or in-home visit (call [phone]; 60-90 mins). | Administered by: Duke Energy [needs review: incentive_type unresolved; expiry unknown]","Free Home Energy Check (online, phone-assisted, or in-home audit).",Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Free Energy Use Report,FL,Utility territory,Grants,RESIDENTIAL CUSTOMERS,Customized report featuring a breakdown of household energy use and suggestions to save.,Eligible projects: energy use report | Provided after completing the Home Energy Check. | Administered by: Duke Energy [needs review: incentive_type unresolved; expiry unknown],"Free, customized report with a breakdown of your home’s energy use and free advice to improve energy efficiency.",Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
